Budget,Duration,Platform,Content_Type,Target_Age,Target_Gender,Region,Clicks,Conversions,CTR,CPC,Success,Actual,Rf_Predicted,LR_Predicted
0.1969061615938685,0.4210526315789473,4,0,2,0,4,0.8464,0.669,0.0134,0.0005,1,0.0051,0.0051,0.0087
0.8188439236772938,0.7543859649122806,1,2,1,2,1,0.5132,0.4976,0.002,0.0037,1,0.0062,0.006,0.0015
0.8310627796392528,0.1578947368421052,4,4,0,2,4,0.6625,0.343,0.0025,0.0029,1,0.0033,0.0033,-0.0124
0.0307578098352761,1.0,3,4,4,1,4,0.3127,0.1566,0.03,0.0002,1,0.0032,0.0034,0.0071
0.2413675488052005,0.9824561403508772,2,3,2,0,0,0.619,0.3936,0.008,0.0009,1,0.0041,0.0043,0.0008
0.7437852370538311,0.5964912280701755,1,1,2,2,0,0.7404,0.7694,0.0031,0.0023,1,0.0067,0.0067,0.0074
0.1670512228887863,0.8070175438596492,4,2,0,1,2,0.2626,0.2957,0.0049,0.0015,1,0.0072,0.0083,0.0163
0.2820970686783973,0.3508771929824561,3,2,2,2,3,0.1259,0.9888,0.0014,0.0052,1,0.0499,0.0395,0.0634
0.8482975863245119,0.0701754385964912,2,1,2,2,0,0.5218,0.3238,0.0019,0.0038,1,0.004,0.0041,-0.0045
0.911779458678598,0.4385964912280701,3,1,3,2,0,0.8147,0.1172,0.0028,0.0026,0,0.0009,0.001,0.0106
0.3029032322786461,0.8421052631578947,1,2,4,2,1,0.9675,0.6694,0.01,0.0007,1,0.0044,0.0046,-0.0025
0.6540197829096527,0.6140350877192982,0,0,2,2,4,0.4268,0.3838,0.002,0.0036,1,0.0058,0.0058,0.0008
0.02112718444654,0.631578947368421,1,4,0,1,0,0.289,0.2425,0.0393,0.0002,1,0.0054,0.0055,0.0068
0.5072129371401055,0.3684210526315789,4,1,0,1,3,0.6493,0.1736,0.004,0.0018,1,0.0017,0.0018,-0.0152
0.2842840231937562,0.6842105263157894,4,1,1,0,3,0.1112,0.9085,0.0012,0.0059,1,0.0519,0.0575,0.0614
0.8561224694528601,0.4210526315789473,4,3,4,1,0,0.32,0.677,0.0012,0.0062,1,0.0136,0.0143,0.0327
0.7660761220681768,0.4385964912280701,0,3,1,2,1,0.3075,0.9211,0.0013,0.0058,1,0.0192,0.0197,0.0362
0.0860937782147228,0.456140350877193,1,2,1,0,1,0.7799,0.8077,0.0279,0.0003,1,0.0067,0.0069,0.0146
0.096827912762585,0.912280701754386,4,4,3,2,2,0.7651,0.7246,0.0244,0.0003,1,0.0061,0.0059,0.0169
0.6817078309022692,0.9298245614035088,4,2,0,2,0,0.5704,0.8001,0.0026,0.0028,1,0.009,0.0087,0.0221
0.3499327862603078,0.7894736842105263,3,1,2,1,3,0.2898,0.1672,0.0026,0.0028,1,0.0037,0.0035,0.006
0.4407415581549327,0.7192982456140351,2,0,2,1,2,0.3661,0.7874,0.0026,0.0028,1,0.0138,0.0135,0.0342
0.1222487510282699,0.8070175438596492,3,1,3,0,0,0.3338,0.064,0.0085,0.0009,0,0.0013,0.0009,0.0435
0.775205152384583,0.7192982456140351,4,0,3,1,4,0.5481,0.711,0.0022,0.0033,1,0.0083,0.0087,0.0196
0.9356955117272928,0.2456140350877192,4,2,0,1,1,0.0731,0.8017,0.0002,0.0291,1,0.0691,0.0615,0.0673
0.5051062378363195,0.087719298245614,4,2,4,1,0,0.0576,0.5353,0.0004,0.0198,1,0.0582,0.0606,0.0572
0.0538913745711362,0.4035087719298245,2,4,4,1,3,0.2245,0.2923,0.0127,0.0006,1,0.0084,0.0085,0.0186
0.1655063100660099,0.1052631578947368,0,2,0,0,0,0.7633,0.5299,0.0143,0.0005,1,0.0045,0.0045,-0.0031
0.7227984992275436,0.6140350877192982,3,4,2,2,0,0.3476,0.1933,0.0015,0.0048,1,0.0036,0.0036,0.0004
0.042455006922012,0.5087719298245614,0,4,3,2,1,0.9711,0.9605,0.0686,0.0001,1,0.0064,0.0063,0.0123
0.8177002869123814,0.6842105263157894,3,1,1,2,3,0.9826,0.5564,0.0038,0.0019,1,0.0036,0.0037,-0.017
0.4315523364298469,0.7719298245614035,1,0,4,0,2,0.4487,0.1877,0.0033,0.0022,1,0.0027,0.0027,-0.0034
0.0872976063883148,0.2807017543859649,0,1,4,0,0,0.7147,0.6154,0.0252,0.0003,1,0.0055,0.0055,0.0097
0.2665877490419534,0.3684210526315789,1,0,1,2,1,0.4348,0.9281,0.0051,0.0014,1,0.0137,0.0133,0.0379
0.7169599325856223,0.8771929824561404,4,2,2,1,1,0.2309,0.0994,0.001,0.0072,1,0.0028,0.003,0.0054
0.3544471419112779,0.1578947368421052,2,0,2,1,1,0.7441,0.1335,0.0066,0.0011,0,0.0012,0.001,0.0204
0.5373287052827993,0.7543859649122806,2,1,0,0,3,0.7668,0.1455,0.0045,0.0016,0,0.0012,0.001,0.0132
0.8911538693043879,0.5964912280701755,2,0,0,2,4,0.1095,0.3776,0.0004,0.0187,1,0.022,0.0247,0.0279
0.3664051684356253,0.7192982456140351,0,1,2,0,0,0.2341,0.4528,0.002,0.0036,1,0.0124,0.0126,0.021
0.0316205533596837,0.087719298245614,4,1,1,2,4,0.3123,0.995,0.0292,0.0002,1,0.0204,0.0191,0.0544
0.3495114463995506,0.8421052631578947,3,1,0,2,2,0.6022,0.1722,0.0054,0.0013,1,0.0018,0.0018,-0.0127
0.9872795489657108,0.1403508771929824,0,4,1,0,2,0.0948,0.2312,0.0003,0.0238,1,0.0156,0.0177,0.0208
0.7716137316667001,0.456140350877193,0,2,2,1,1,0.6755,0.6457,0.0027,0.0027,1,0.0061,0.0065,0.001
