Campaign_ID,Budget,Duration,Platform,Content_Type,Target_Age,Target_Gender,Region,Clicks,Conversions,CTR,CPC,Success
CAMP-9T84AZ,5411,57,Facebook,Video,55+,Female,UK,39313,101,726.5385326187396,0.137638948948185,0
CAMP-Q85JSG,39288,6,YouTube,Carousel,55+,Female,US,42331,238,107.74536754225208,0.9281141480239068,0
CAMP-PHT0HL,41534,57,Google,Video,25-34,Female,UK,44875,755,108.04401213463667,0.9255487465181058,0
CAMP-3GDPPQ,289,33,Facebook,Text,18-24,All,India,39018,541,13501.038062283737,0.0074068378697011,0
CAMP-0Y9DOM,19218,42,Instagram,Video,35-44,Male,Canada,41189,270,214.3251118742845,0.4665808832455267,0
CAMP-94874F,1367,26,LinkedIn,Video,45-54,Male,India,29198,506,2135.918068763716,0.0468182752243304,0
CAMP-IE6IVW,30840,13,YouTube,Text,25-34,Male,Canada,22835,362,74.04345006485084,1.3505583534048609,0
CAMP-PJA1WJ,11116,53,YouTube,Video,45-54,Male,US,40751,682,366.5976970133141,0.2727785821206842,0
CAMP-3J2D54,41094,53,Google,Story,35-44,Female,UK,41445,75,100.85413929040736,0.9915309446254073,0
CAMP-0LVSNU,4043,28,YouTube,Image,45-54,Male,UK,19669,320,486.4951768488746,0.2055518836748182,0
CAMP-R62GDS,40857,51,Instagram,Video,55+,All,UK,39171,461,95.87341214479773,1.0430420464118864,0
CAMP-M5ZJA8,2668,13,LinkedIn,Story,18-24,All,Canada,47638,471,1785.5322338830586,0.0560057097275284,0
CAMP-ZJJEGE,5358,57,Instagram,Carousel,18-24,Male,US,31408,172,586.1888764464353,0.1705934793683138,0
CAMP-3OCWBF,38760,46,Facebook,Carousel,45-54,Female,US,46041,58,118.78482972136224,0.8418583436502248,0
CAMP-MLY4LY,19215,31,Google,Video,55+,Female,Germany,704,1539,3.6638043195420247,27.29403409090909,0
CAMP-1B0Z3N,45553,28,LinkedIn,Image,45-54,Male,Canada,40605,597,89.13792724957742,1.1218569141731314,0
CAMP-U2GC5W,22503,41,LinkedIn,Carousel,25-34,Male,Germany,26585,491,118.13980358174464,0.8464547677261614,0
CAMP-HNRIUU,6474,53,Instagram,Text,35-44,Male,India,41264,542,637.3802903923386,0.1568922062815044,0
CAMP-YV37DI,44120,4,LinkedIn,Image,55+,All,US,1057,2259,2.395738893925657,41.74077578051088,0
CAMP-2IEUC1,21934,8,YouTube,Story,35-44,All,Canada,28009,367,127.69672654326617,0.7831054303973722,0
CAMP-3WXA73,32068,59,Google,Story,45-54,Female,India,48282,798,150.56130722215292,0.6641812683815915,0
CAMP-UUZPEA,17775,12,Instagram,Carousel,35-44,Female,Germany,37095,678,208.69198312236284,0.4791750909826122,0
CAMP-L2W37D,44517,35,YouTube,Video,25-34,Male,Germany,20836,106,46.80459150436912,2.1365425225571126,0
CAMP-JX5TD4,2427,28,Instagram,Image,18-24,All,Canada,37342,79,1538.607334157396,0.0649938407155481,0
CAMP-1GM25L,2911,28,Google,Carousel,18-24,Female,Germany,48935,329,1681.0374441772587,0.0594870746909165,0
CAMP-0CV3TL,34854,20,YouTube,Text,45-54,Female,India,22871,121,65.6194410971481,1.523938612216344,0
CAMP-C2NNUV,1834,45,YouTube,Image,55+,Female,UK,46074,333,2512.2137404580158,0.0398055302339714,0
CAMP-Y8N1UT,18327,14,YouTube,Image,45-54,All,Germany,885,3369,4.828940906858733,20.708474576271183,0
CAMP-MCT64Z,23178,7,Instagram,Carousel,18-24,Female,India,49448,356,213.34023643109848,0.4687348325513671,0
CAMP-S13C9X,1902,44,Instagram,Story,18-24,All,UK,44448,29,2336.9085173501576,0.042791576673866,0
CAMP-HSSBEL,21032,38,LinkedIn,Image,35-44,All,Germany,756,3840,3.594522632179536,27.82010582010582,0
CAMP-HZLM72,32811,55,Facebook,Story,18-24,All,UK,40683,556,123.9919539178934,0.8065039451367894,0
CAMP-AUD9K9,21457,28,Instagram,Image,35-44,Male,US,26710,76,124.48152118189869,0.8033320853612879,0
CAMP-BMC97C,44164,9,Facebook,Video,25-34,Male,US,14067,31,31.85173444434381,3.1395464562451125,0
CAMP-NYXTXM,40918,55,Facebook,Text,25-34,Female,India,45883,617,112.13402414585268,0.8917899875770983,0
CAMP-MJSRD9,29224,24,Facebook,Image,25-34,Male,India,40710,454,139.30331234601698,0.7178580201424711,0
CAMP-G2GZR7,37510,3,Instagram,Video,35-44,Female,UK,35947,13,95.83311117035456,1.0434806798898375,0
CAMP-CFZW0L,10592,16,Instagram,Story,45-54,Female,Germany,16029,212,151.3311933534743,0.6608022958387922,0
